name,size_of_the_bottle,MRP_of_the_bottle,price_of_the_bottle,1mg_url,brand_name,key_benefits,key_ingredients,rating,number_of_rating
Sunny Herbals Neem Tulsi Soap,75 gm,55.0,55.0,https://www.1mg.com/otc/sunny-herbals-neem-tulsi-soap-otc499057,Bakson Drugs & Pharmaceuticals Pvt. ltd.,"['Neem and tulsi work together to cleanse deeply, removing impurities and excess oils', ""Neem's natural antibacterial properties help combat skin infections and acne"", ""Tulsi's calming attributes provide relief from irritation and soothe the skin"", 'Aloe vera ensures the skin remains hydrated, preventing dryness', 'Natural ingredients gently exfoliate, revealing fresher, smoother skin', 'Regular use promotes a healthy and radiant complexion', 'Helps in revitalising dull and tired skin, offering a rejuvenated feel']","['Sodium Palmate, Sodium Palm Kernelate, Aqua, Neem Perfume, Lanolin, Glycerin, Titanium Dioxide, Distilled Coconut Fatty Acid, HEDP 60%, Pentaerythritol Tetrakis, Disodium distyrylbiphenyl disulfonate, CI No.74160, CI No. 47000, Vitamin-E along with extracts of Neem, Tulsi, Calendula and Aloe vera.']",4.3,55
Hapro Forte Phos Syrup,500 ml,289.0,289.0,https://www.1mg.com/otc/hapro-forte-phos-syrup-otc534814,Hapro Homeo Chem Pvt Ltd,"['It can help stimulate the performance of the tissues by encouraging the process of binding them', 'The supplement can help provide relief from anxiety and neurosis', 'It can help support the cognitive function of the brain and memory by improving nerve impulse transmission', 'The syrup can help reduce brain fatigue, improving concentration and focus', 'It can help enhance immunity, helping you manage age-related debility']","['Calcarea phosphorica', 'Ferrum phosphoricum', 'Natrum phosphoricum', 'Kali phosphoricum', 'Magnesium phosphoricum']",0,0
Adven Longon Drop,30 ml,175.0,175.0,https://www.1mg.com/otc/adven-longon-drop-otc328947,Adven Biotech Pvt Ltd,"['Improves digestion process', 'Helps in promoting height and growth of children', 'Calcium, phosphorus and other essential minerals in it helps in the physical development of body']","['BarytaCarbonica 30C', 'Brytaphosphorica 30C', 'CalcareaPhosphorica 30C', 'Silicea 30C', 'Thujaoccidentalis 30C']",0,0
Dr Willmar Schwabe India Coccus Cacti Dilution 6 CH,30 ml,105.0,105.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-coccus-cacti-dilution-6-ch-otc400218,Dr Willmar Schwabe India Pvt Ltd,"['It cures spasmodic and whooping cough', 'It is useful in inflammation of bladder and kidneys with very scanty urine and dropsical conditions of the body', 'It helps to get rid of head ailments like headaches and suboccipital soreness', 'It treats the bleeding caused by brushing the teeth']",['Coccus Cacti'],0,0
Bjain Hamamelis Virginica Mother Tincture Q,100 ml,345.0,345.0,https://www.1mg.com/otc/bjain-hamamelis-virginica-mother-tincture-q-otc445496,Bjain Pharmaceuticals Pvt. Ltd.,"['Helps in treatment of pains associated with haemorrhages and haemorrhoids', 'Reduces bruises and soreness in the affected parts', 'It causes relaxation and relieves pains by acting on the veins', 'Helpful in treating open wounds and reduces weakness caused due to blood loss', 'It has anti-inflammatory properties']",['Hamamelis Virginica'],4.5,13
Dr. Reckeweg Naja Trip Dilution 30 CH,11 ml,145.0,145.0,https://www.1mg.com/otc/dr.-reckeweg-naja-trip-dilution-30-ch-otc326626,Dr Reckeweg & Co,"['Helps relieve discomfort in the chest region often associated with anxiety', 'May help manage chest pain and assist in regulating pulse rate', 'May offer support for various mental health concerns accompanied by forehead pain', 'May provide relief from chronic and acute heart swelling', 'May help in managing heart palpitations', 'May assist in addressing symptoms of depression, blurred speech, and suicidal tendencies', 'May be helpful in managing hay fever symptoms', 'Eases left temple pain commonly associated with nausea and vomiting', 'Reduces swelling in the ear accompanied by any type of discharge', 'Alleviates throat discomfort and dry coughing']",['Naja tripudians with alcohol'],4.5,11
St. George’s Graviola Officinalis Mother Tincture Q,30 ml,235.0,235.0,https://www.1mg.com/otc/st.-george-s-graviola-officinalis-mother-tincture-q-otc473879,St. George’s Homoeopathy,"['The homeopathic formulation has antibiotic, anti-depressant, anti-bacterial, anti-viral, vasodilator and sedative properties', 'It has been found to benefit conditions such as infections caused by bacteria and parasites including leishmaniasis', 'The medicine may resist the further growth of cancerous cells by inhibiting the enzymes needed for the growth of these cells, just like an antibiotic', 'It embodies antioxidant properties and is very effective for high/ low blood pressure', 'It assists in eliminating parasites and other worms in the intestine', 'It acts as a good reliever of stress by improving the blood supply to brain and heart muscles']",['Graviola Officinalis'],0,0
Dr Willmar Schwabe India Nux Vomica Dilution 30 CH,30 ml,105.0,92.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-nux-vomica-dilution-30-ch-otc394792,Dr Willmar Schwabe India Pvt Ltd,"['It is primarily used to manage mood swings and uncontrollable anger', 'Relives one of depressed thoughts and elevated mood, corrects irritable feelings and sulky mood', 'Soothes severe headache aggravated after sun exposure or headaches related to hangover after drinking excessive alcohol', 'Corrects sensitivity issues in eyes and soothes irritation', 'It is also helpful in curing flu like symptoms of cough, cold, constant sneezing and related issues', 'Cures ulcers in the mouth accompanied by dryness', 'Corrects tooth sensitivity especially after consuming cold items', 'Based on homeopathic composition it is safe to use and has no side effects']",['Nux Vomica'],4.6,675
Dr Willmar Schwabe India Carbo Vegetabilis Dilution 200 CH,30 ml,120.0,120.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-carbo-vegetabilis-dilution-200-ch-otc398634,Dr Willmar Schwabe India Pvt Ltd,"['Carbo Veg is used in managing gastro-intestinal disorders especially dyspepsia and flatulence', 'Carbo veg is also used for the management of diarrhea in old people', 'It is also used for the management of collapse stage of cholera', 'It is helpful managing in dysentry and haemorrhoids']",['Vegetable charcoal'],4.6,343
Adven A-133 Dysmenorrhoea Drop,30 ml,190.0,180.0,https://www.1mg.com/otc/adven-a-133-dysmenorrhoea-drop-otc517130,Adven Biotech Pvt Ltd,"['The medicine helps to relieve the pain which starts just before the menstruation moving through the thighs and back', 'It may help in controlling the severe pain in the ovarian region', 'It helps to relax the muscles around abdomen to remove the muscle spasm', 'It may also control the blood clot, labor like pain, and profuse discharge', 'Helpful in preventing the severe abdominal pain, dizziness, nausea, and headache']",['Homeopathic Formulation'],0,0
Dr Willmar Schwabe India Passiflora Incarnata Mother Tincture Q,30 ml,135.0,120.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-passiflora-incarnata-mother-tincture-q-otc391475,Dr Willmar Schwabe India Pvt Ltd,"['Used to treat violent headache with the heaviness of eyes', 'Indicated in patients who lose weight after mental troubles, anxiety and too much of worrying', 'Used in the treatment of cough, sore throat, breathing difficulties that are worsened during night time', 'Useful in complaints of flatulence, and indigestion', 'Helps to control the sleep patterns mainly in people who have difficulty in getting sound sleep']","['Passiflora Incarnata (whole passion flower plant, freshly obtained or dried out leaves)']",4.6,398
Dr Willmar Schwabe India Bovista Dilution 50M CH,10 ml,335.0,335.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-bovista-dilution-50m-ch-otc397942,Dr Willmar Schwabe India Pvt Ltd,"['Manages and prevents skin infections', 'Helps with stammering in children', 'Helps with dull, bruised pain inside the head', 'Diarrhoea before and during menses can be avoided by its usage', 'Prevents colicky pains in the abdomen', 'Manages weakness of all joints']",['Bovista'],0,0
Bjain Natrum Muriaticum Dilution 6C,30 ml,95.0,83.0,https://www.1mg.com/otc/bjain-natrum-muriaticum-dilution-6c-otc436777,Bjain Pharmaceuticals Pvt. Ltd.,"['Treats throbbing and blinding headache especially in the morning on waking, after menstruation and from sunrise to sunset', 'Treats cold with inflammation of frontal sinuses', 'Treats congestive headache with pale face, nausea and vomiting, from eyestrain and during menstrual periods', 'Reduces pain in the epigastrium with heartburns and palpitation', 'Decreases increased heart beat with fluttering sensation and palpitations', 'Treats oily and greasy skin with dry eruptions on the margin of scalp and bends of the joints', 'Reduces skin troubles like rashes with itching and burning, dry crusty eruptions in bends of limbs, margin of scalp, behind ears, warts on palms of hands and eczema', 'Prevents persistent chilliness with coldness of the body', 'Treats fevers with increased blood volume, weakness, constipation, loss of appetite', 'Useful in the treatment of cases worsened from noise, music, warm room, at seashore, mental exertion, consolation, heat and talking']",['Natrum Muriaticum'],4.7,37
Dr Willmar Schwabe India Nux Vomica Dilution 200 CH,30 ml,120.0,106.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-nux-vomica-dilution-200-ch-otc394789,Dr Willmar Schwabe India Pvt Ltd,"['It is primarily used to manage mood swings and uncontrollable anger', 'Relives one of depressed thoughts and elevated mood, corrects irritable feelings and sulky mood', 'Soothes severe headache aggravated after sun exposure or headaches related to hangover after drinking excessive alcohol', 'Corrects sensitivity issues in eyes and soothes irritation', 'It is also helpful in curing flu like symptoms of cough, cold, constant sneezing and related issues', 'Cures ulcers in the mouth accompanied by dryness', 'Corrects tooth sensitivity especially after consuming cold items', 'Based on homeopathic composition it is safe to use and has no side effects']",['Nux Vomica'],4.6,675
Bjain Causticum Hahnemanni Dilution 12C,100 ml,180.0,158.0,https://www.1mg.com/otc/bjain-causticum-hahnemanni-dilution-12c-otc436740,Bjain Pharmaceuticals Pvt. Ltd.,"['It helps to reduce seizures, burns, scalds, muscle weakness and fatigue', 'It helps treating heartburn and cold', 'It helps relief from long-lasting grief or sorrow']","['Slaked lime', 'Potassium sulfate']",4.5,25
Bjain Thyroidinum Trituration Tablet 6X,450 gm,875.0,769.0,https://www.1mg.com/otc/bjain-thyroidinum-trituration-tablet-6x-otc484327,Bjain Pharmaceuticals Pvt. Ltd.,"['Useful in treating hypothyroidis', 'Aids in production of required thyroid hormone', 'Prevents muscular weakness and fatigue', 'Helps control sudden weight gain', 'Helps treat anemia and severe headaches', 'Helps control increased heart rate']",['Thyroid gland of the sheep'],4.4,14
Bakson's Homeopathy Fem Aid Syrup,450 ml,305.0,305.0,https://www.1mg.com/otc/bakson-s-homeopathy-fem-aid-syrup-otc502753,Bakson Drugs & Pharmaceuticals Pvt. ltd.,"['Helps in reducing the cramps and pelvic pain with menstruation', 'It restores menses when suppressed, removes painful sensations resulting from suppression', 'Useful in reducing the white vaginal discharge', 'Reduces and relaxes the muscles due to painful menses with pains flying to other parts of body']","['Pinus lamb.Ø', 'Pulsatilla nig.Ø', 'Caulophyllum thal.Ø', 'Gossypium h.Ø']",4.4,17
Bjain Uranium Nitricum Dilution 6 CH,100 ml,180.0,180.0,https://www.1mg.com/otc/bjain-uranium-nitricum-dilution-6-ch-otc431319,Bjain Pharmaceuticals Pvt. Ltd.,"['Useful in the treatment of diabetes and helps in reducing blood pressure', 'Helps in treating the fatty liver condition', 'Reduces pain and watering of eyes', 'Soothes pain while urinating and may help to treat erectile dysfunction and impotency']",['Uranium nitricum'],4.3,23
Dr Willmar Schwabe India Allium Sativum Mother Tincture Q,30 ml,115.0,115.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-allium-sativum-mother-tincture-q-otc390658,Dr Willmar Schwabe India Pvt Ltd,"['It is primarily used to boost the immune system and protects the body from recurring diseases', 'Helps in maintaining healthy cardiovascular system', 'Helps in treating abdominal issues such as intestinal infection, gastric disorders and diarrhea', 'It helps in secretion of digestive juices and also assists in waste elimination', 'Also useful in prevention and treatment of cough, cold, fever and difficulty breathing']",['Allium Sativum'],4.7,81
Dr Willmar Schwabe India Baryta Iodata Dilution 200 CH,30 ml,120.0,118.0,https://www.1mg.com/otc/dr-willmar-schwabe-india-baryta-iodata-dilution-200-ch-otc397069,Dr Willmar Schwabe India Pvt Ltd,"['Increases the strength of the mind and reduces the confusion and increase concentration', 'Balances the mood swings, anger, depression and introvert nature', 'Headache in morning which is better when in open surroundings and becomes worse from any noise or tying of hair', 'Controls the increased white cell count, Mononucleosis', 'Excellent remedy for complications arising from tonsillitis, where the tonsils and surrounding areas are filled with pus and are very painful with tonsils and breasts are swollen and hard', 'Acts positively when used with children who are malnourished, who does not grow as they should, who catches a cold very easily and has swollen and hard glands', 'Controls and balances the thyroid which is affected greatly, showing hyperthyroidism with shaking and trembling, and eye balls are protruded out']","['Barium', 'Iodine']",0,0
